ds,bioenergy,coal,gas,hydro,nuclear,oil,solar,wind,year,bioenergy_emission,solar_emission,wind_emission,hydro_emission,nuclear_emission,oil_emission,gas_emission,coal_emission,total_emission_MtCO2
1985-01-01,-0.2952683923,109.345847424,-8.308438578,52.4190216,3.31315712,9.61172222,-0.04871781242,-0.4997017536,1985,-0.011810735692000002,-0.0021923015589,-0.0054967192896,0.20967608640000002,0.03975788544,7.1126744428,-4.07113490322,89.66359488767999,92.93506864255949
1986-01-01,-0.2482895717839932,127.39472727033528,-4.026021566310868,54.411189905686605,3.828704063169054,10.562060840331368,-0.0473108217825596,-0.38093714402123,1986,-0.009931582871359727,-0.0021289869802151823,-0.00419030858423353,0.21764475962274643,0.04594444875802865,7.815925021845212,-1.9727505674923251,104.46367636167493,110.55418914597279
1987-01-01,-0.2013107531799387,145.44360712223246,0.2563954449562793,56.403358222744345,4.344251006426664,11.512399461708858,-0.0459038259996382,-0.2621725391913737,1987,-0.008052430127197549,-0.002065672169983719,-0.0028838979311051104,0.22561343289097738,0.052131012077119974,8.519175601664555,0.12563376802857687,119.26375784023061,128.17330965466354
1988-01-01,-0.1543319354886822,163.49248711002963,4.538812454801616,58.39552655303404,4.85979795035536,12.462738081775816,-0.0444968318252454,-0.1434079305547992,1988,-0.006173277419547289,-0.002002357432136043,-0.001577487236102791,0.23358210621213615,0.05831757540426432,9.222426180514104,2.2240181028527917,134.06383943022428,145.79243027311978
1989-01-01,-0.1072244087078606,181.5908160840948,8.832962113988994,60.39315287874916,5.376757351664683,13.415680369295014,-0.0430859828722925,-0.0243179394288095,1989,-0.004288976348314424,-0.0019388692292531622,-0.0002674973337169045,0.24157261151499665,0.0645210882199762,9.92760347327831,4.328151435854608,148.90446918895773,163.45982245491433
1990-01-01,-0.0602455887989159,199.6397020545223,13.115399679532771,62.38532120031162,5.892304296683887,14.36601898959502,-0.0416789923724008,0.0944466709107254,1990,-0.002409823551956636,-0.001875554656758036,0.0010389133800179794,0.2495412848012465,0.07070765156020666,10.630854052300315,6.426545842971058,163.70455568470828,181.07895805151242
1991-01-01,-0.0132667655792871,217.70397853015425,17.397985079515966,64.37748951721457,6.4078515193558605,15.316357608827117,-0.040271999027699,0.2136402074555785,1991,-0.000530670623171484,-0.0018122399562464548,0.002350042282011363,0.2575099580688583,0.07689421823227033,11.334104630532066,8.525012688962823,178.51726239472646,198.71079102222507
1992-01-01,0.0337120949357094,235.77920448240025,21.681472808242702,66.36965781821212,6.923715868849232,16.266696228442978,-0.0388650086790782,0.3328408649619355,1992,0.0013484837974283759,-0.001748925390558519,0.00366124951458129,0.2654786312728485,0.08308459042619079,12.037355209047803,10.623921676038924,193.3389476755682,216.35204859027542
1993-01-01,0.0808300135751073,253.9254207410623,25.97753017793767,68.36728412001226,7.441380296124569,17.219686127794,-0.0374541632575216,0.4536177157920358,1993,0.003233200543004292,-0.001685437346588472,0.004989794873712394,0.27346913648004906,0.08929656355349483,12.742567734567558,12.728989787189457,208.2188450076711,234.05970578753178
1994-01-01,0.1278191947318837,272.0220571738811,30.2618496859668,70.3594524264523,7.9576303397188255,18.17007222960581,-0.0360471726048764,0.5740645752264255,1994,0.005112767789275348,-0.001622122767219438,0.00631471032749068,0.28143780970580917,0.0954915640766259,13.4458534499083,14.828306346123732,223.05808688258247,251.7189814077465
1995-01-01,0.1749536286700594,290.1396513085796,34.54623455733029,72.35162074291394,8.921834213136165,19.120458334690863,-0.0346401801467043,0.6953800429972308,1995,0.006998145146802376,-0.0015588081066016935,0.007649180472969538,0.2894064829716558,0.10706201055763398,14.149139167671239,16.92765493309184,237.91451407303524,269.40086518484077
1996-01-01,0.2223017338824208,308.28542036205084,38.831388038330246,74.34378906504935,9.886241886315052,20.070844439992587,-0.0332331835167439,0.8518340598455423,1996,0.008892069355296833,-0.0014954932582534753,0.009370174658300964,0.2973751562601974,0.11863490263578062,14.852424885594514,19.02738013878182,252.79404469688168,287.10662653090935
1997-01-01,0.2701552013656352,327.5400835392647,43.12869457944005,76.34141538694011,10.85388216018049,21.023834342324008,-0.0318223304400708,1.0106771277738311,1997,0.010806208054625408,-0.001432004869803186,0.011117448405512141,0.30536566154776046,0.13024658592216587,15.557637413319766,21.133060343925624,268.582868502197,305.7296701585027
1998-01-01,0.3746809360219411,346.7599434230765,47.41426080209684,78.33358372694673,11.81887863506219,21.974220448634668,-0.0304153312533517,1.1705908306509445,1998,0.014987237440877644,-0.0013686899064008265,0.012876499137160389,0.3133343349077869,0.1418265436207463,16.260923131989653,23.23298779302745,284.3431536069227,324.31872045714
1999-01-01,0.4792066706782474,365.97980330688847,51.69982702475367,80.32575206695334,12.783875109943892,22.924606554945324,-0.0290083320666327,1.330504533528057,1999,0.019168266827129896,-0.0013053749429984714,0.014635549868808625,0.3213030082678134,0.1534065013193267,16.96420885065954,25.332915242129296,300.10343871164855,342.90777075577745
2000-01-01,1.069097986656515,385.20820816008,55.98539324505448,82.31793295666724,13.748871584105654,23.874861854260804,-0.0276013359639003,1.491819105263584,2000,0.0427639194662606,-0.0012420601183755135,0.016410010157899425,0.32927173182666897,0.16498645900926784,17.667397772152995,27.432842690076697,315.8707306912656,361.523161213837
2001-01-01,1.6611158932286594,404.4925364217019,60.2827007435528,84.31806832697833,14.71651188333806,24.827228423240864,-0.0261904774884152,1.6553731624313333,2001,0.06644463572914637,-0.001178571486978684,0.018209104786744666,0.3372722733079133,0.1765981426000567,18.37214903319824,29.538523364340872,331.6838798657956,380.19189784827154
2002-01-01,2.252249434041761,423.750015056469,64.56826696683426,86.31554673327796,15.681508357331186,25.77618960956777,-0.0247834690892846,2.521146129423616,2002,0.09008997736167045,-0.001115256109017807,0.027732607423659777,0.34526218693311184,0.18817810028797424,19.074380311080148,31.638450813748786,347.4750123463046,398.8379910870309
2003-01-01,2.843592087861245,443.0169773567796,68.85383319128465,90.02366421287158,16.64650483009352,24.360640941605133,-0.0233764522687078,3.3876401221728973,2003,0.1137436835144498,-0.001051940352091851,0.03726404134390187,0.36009465685148634,0.19975805796112223,18.0268742967878,33.73837826372948,363.27392143255923,415.7489824923954
2004-01-01,3.4349347416807303,462.2839396570902,73.13939941573504,93.73178169246523,17.611501302855856,22.94509227364251,-0.021969435448131,4.254134114922188,2004,0.13739738966722922,-0.0009886245951658949,0.046795475264144064,0.37492712676986095,0.2113380156342703,16.979368282495457,35.83830571371017,379.07283051881393,432.65997389775987
2005-01-01,4.0288432882398135,481.6109355519866,77.4367069198574,97.45005840299716,18.57914160076579,21.52565887217711,-0.0188013970202103,6.685909467514377,2005,0.16115373152959253,-0.0008460628659094635,0.07354500414265815,0.3898002336119886,0.2229496992091895,15.928987565411061,37.943986390730124,394.920967152629,449.64054371439767
2006-01-01,6.0642775112740965,502.24603636646265,81.7222728827042,101.15817587768647,19.544138073161893,20.110103171227497,-0.0155519520569418,9.112972883456049,2006,0.24257110045096386,-0.0006998378425623809,0.10024270171801652,0.40463270351074593,0.23452965687794272,14.881476346708347,40.04391371252506,411.84174982049933,467.74841620444784
2007-01-01,8.236877840258236,537.881446057097,86.00782855938442,104.86629335137184,20.509663765869064,18.69454747204717,-0.0115097517496233,11.54121060999712,2007,0.32947511361032944,-0.0005179388287330485,0.12695331670996832,0.41946517340548733,0.24611596519042878,13.833965129314905,42.14383599409837,441.06278576681956,498.16207852032034
2008-01-01,10.40987287550256,573.5429762588566,90.29334273813689,108.57441080964388,22.10461291933164,17.278991771673166,-0.0065313875511049,13.970403779197156,2008,0.4163949150201024,-0.0002939124397997205,0.15367444157116872,0.4342976432385755,0.26525535503197967,12.786453911038143,44.24373794168707,470.30524053226236,528.6047608274096
2009-01-01,12.588821321802351,609.3022092830867,94.5905980516257,112.29268749382896,23.70393179650233,15.859557836503605,-0.0015393839986152,16.406252272148436,2009,0.5035528528720941,-6.927227993768399e-05,0.18046877499363279,0.44917074997531586,0.284447181558028,11.736072799012668,46.349393045296594,499.62781161213104,559.1308477435595
2010-01-01,14.76181768269017,662.8079687080983,92.51786123785504,116.0008049343181,25.58658374889779,14.444068107179042,0.8457378900917855,19.98013516375789,2010,0.5904727073076068,0.038058205054130344,0.21978148680133677,0.4640032197372724,0.3070390049867735,10.688610399312491,45.33375200654897,543.5025343406406,601.1442513703892
2011-01-01,16.934814041361953,726.4784486217363,90.44249705776448,119.70890774817076,27.469235701500715,13.028868159114172,1.6938308002941007,23.555780144066528,2011,0.6773925616544781,0.07622238601323453,0.2591135815847318,0.47883563099268306,0.32963082841800856,9.641362437744487,44.3168235583046,595.7123278698238,651.491708854536
2012-01-01,19.10781040190629,790.1546910660775,87.56548664919526,123.4170105482722,29.35188765377445,12.11673631082113,2.542990685311344,27.13179431226973,2012,0.7643124160762516,0.11443458083901048,0.298449737434967,0.4936680421930888,0.35222265184529344,8.966384870007635,42.907088458105676,647.9268466741835,701.8234074306854
2013-01-01,21.286760174226167,854.0053891139092,84.67986889675916,127.13527214531656,31.23969755514446,11.20229935890593,3.395701074071305,30.71944943212545,2013,0.8514704069690467,0.15280654833320872,0.33791394375337996,0.5085410885812662,0.3748763706617335,8.289701525590388,41.493135759411985,700.2844190734055,752.2928647167065
2014-01-01,23.459756531867583,917.681631702594,81.80213534583247,130.8433745576695,33.12234950596427,10.29036086860799,4.246081653025913,34.297302215588154,2014,0.9383902612747034,0.19107367438616607,0.3772703243714697,0.523373498230678,0.3974681940715713,7.614867042769913,40.08304631945791,752.4989379961271,802.6244273106895
2015-01-01,24.988670241815228,981.3552960472229,78.92440178989558,134.55118978528108,35.00499103703299,9.378546932196928,5.097051830930873,39.21306423948895,2015,0.9995468096726091,0.22936733239188928,0.43134370663437843,0.5382047591411243,0.42005989244439584,6.940124729825726,38.67295687704883,804.7113427587227,852.9429468658817
2016-01-01,26.51729450472237,1037.2371414708743,76.04666823757287,138.25900454181686,36.88763256738808,8.466749305412367,5.94816450564962,44.12892454061179,2016,1.0606917801888947,0.2676674027542329,0.48541816994672965,0.5530360181672674,0.44265159080865696,6.265394486005152,37.26286743641071,850.5344560061169,896.8721828903986
2017-01-01,28.050106769432272,1093.2710411804344,73.16105048506891,141.9769776793877,38.77543201712599,7.552454512670023,20.77366760632005,49.05825295659005,2017,1.1220042707772908,0.9348150422844022,0.5396407825224906,0.5679079107175508,0.4653051842055119,5.588816339375817,35.848914737683764,896.4822537679562,941.5496580355231
2018-01-01,29.578731022489936,1149.1518428033555,70.28331693407453,145.68479242040775,40.65807354487008,6.640657793131893,35.55866386791759,53.97411326214212,2018,1.1831492408995974,1.6001398740562913,0.5937152458835633,0.582739169681631,0.48789688253844093,4.914086766917601,34.43882529769652,942.3045110987515,986.1050635764251
2019-01-01,31.10735527554761,1205.032644426277,67.40558338308016,149.39260716142783,42.54071507261417,5.728861073593766,50.343660129515065,58.88997356769417,2019,1.2442942110219044,2.265464705828178,0.6477897092446359,0.5975704286457113,0.5104885808713701,4.239357194459386,33.02873585770928,988.1267684295472,1030.6604691173277
2020-01-01,32.63597952860529,1260.9134460491994,64.52784983208578,153.10042190244792,44.42335660035827,4.817064354055636,65.1286563911126,63.80583387324627,2020,1.3054391811442116,2.930789537600067,0.701864172605709,0.6124016876097917,0.5330802792042992,3.5646276220011703,31.61864641772203,1033.9490257603434,1075.2158746582306
2021-01-01,34.16879179331518,1316.9473457587587,61.64223207958184,156.81839504001871,46.311156050096166,3.90276956131329,79.95415949178297,68.7351622892245,2021,1.3667516717326071,3.5979371771302335,0.7560867851814695,0.6272735801600748,0.555733872601154,2.8880494753718344,30.2046937189951,1079.896823522182,1119.8933498033546
2022-01-01,35.69741604637285,1372.8281473816803,58.76449852858746,160.5262097810388,48.19379757784026,2.9909728417751595,94.73915575338044,73.65102259477656,2022,1.4278966418549142,4.26326200890212,0.8101612485425421,0.6421048391241552,0.5783255709340831,2.213319902913618,28.794604279007856,1125.7190808529779,1164.448755344257
2023-01-01,37.22604029943053,1428.7089490046023,55.88676497759308,164.2340245220589,50.07643910558434,2.0791761222370297,109.52415201497804,78.56688290032868,2023,1.4890416119772212,4.928586840674011,0.8642357119036154,0.6569360980882356,0.6009172692670122,1.538590330455402,27.38451483902061,1171.5413381837739,1209.00416088516
2024-01-01,38.75466455248821,1484.5897506275237,53.0090314265987,167.94183926307895,51.95908063332843,1.1673794026988995,124.30914827657551,83.48274320588074,2024,1.5501865820995284,5.5939116724458975,0.9183101752646881,0.6717673570523158,0.6235089675999412,0.8638607579971856,25.974425399033365,1217.3635955145694,1253.5595664260622
2024-12-31,40.28328880554587,1540.4705522504453,50.131297875604325,171.649654004099,53.84172216107252,0.2555826831607695,139.094144538173,88.39860351143281,2024,1.611331552221835,6.259236504217784,0.9723846386257609,0.686598616016396,0.6461006659328702,0.1891311855389694,24.56433595904612,1263.1858528453652,1298.114971966965
2025-12-31,41.81191305860354,1596.3513538733669,47.25356432460995,175.3574687451191,55.72436368881661,-0.6562140363773605,153.87914079977048,93.31446381698488,2025,1.6724765223441416,6.924561335989671,1.0264591019868337,0.7014298749804764,0.6686923642657994,-0.4855983869192468,23.154246519058873,1309.0081101761607,1342.6703775078672
2026-12-31,43.34053731166125,1652.2321554962891,44.37583077361557,179.0652834861392,57.60700521656071,-1.5680107559154974,168.6641370613682,98.23032412253698,2026,1.7336214924664501,7.589886167761568,1.0805335653479067,0.7162611339445568,0.6912840625987285,-1.160327959377468,21.744157079071627,1354.830367506957,1387.2257830487704
2027-12-31,44.86916156471891,1708.1129571192107,41.49809722262119,182.77309822715927,59.48964674430479,-2.479807475453621,183.44913332296568,103.14618442808904,2027,1.7947664625887563,8.255210999533455,1.1346080287089795,0.731092392908637,0.7138757609316575,-1.8350575318356794,20.334067639084385,1400.6526248377527,1431.7811885896729
2028-12-31,46.40197382942879,1764.1468568287703,38.61247947011724,186.4910713647301,61.37744619404269,-3.3941022681959665,198.27463642363605,108.07551284406732,2028,1.8560789531771515,8.922358639063622,1.1888306412847405,0.7459642854589204,0.7365293543285123,-2.5116356784650153,18.92011494035745,1446.6004225995916,1476.458663734797
2029-12-31,47.93059808248647,1820.027658451692,35.734745919122865,190.19888610575012,63.26008772178678,-4.305898987734096,213.0596326852335,112.99137314961938,2029,1.9172239232994588,9.587683470835508,1.242905104645813,0.7607955444230005,0.7591210526614414,-3.1863652509232314,17.510025500370205,1492.4226799303874,1521.0140692756995
2030-12-31,49.45922233554414,1875.9084600746128,32.857012368128494,193.90670084677024,65.14272924953087,-5.2176957072722265,227.844628946831,117.90723345517144,2030,1.9783688934217656,10.253008302607395,1.2969795680068856,0.775626803387081,0.7817127509943705,-3.8610948233814475,16.099936060382962,1538.2449372611825,1565.5694748166015
2031-12-31,50.987846588601805,1931.7892616975348,29.979278817134112,197.6145155877903,67.02537077727494,-6.12949242681035,242.62962520842848,122.82309376072352,2031,2.039513863544072,10.918333134379282,1.3510540313679587,0.7904580623511612,0.8043044493272994,-4.535824395839659,14.689846620395715,1584.0671945919785,1610.1248803575043
2032-12-31,52.5206588533117,1987.823161407095,27.09366106463014,201.3324887253611,68.91317022701287,-7.043787219552702,257.45512830909894,127.75242217670178,2032,2.100826354132468,11.585480773909453,1.4052766439437196,0.8053299549014443,0.8269580427241544,-5.2124025424689995,13.275893921668768,1630.014992353818,1654.8023555026289
2033-12-31,54.04928310636939,2043.703963030017,24.215927513635787,205.0403034663812,70.79581175475695,-7.955583939090832,272.2401245706964,132.66828248225386,2033,2.1619713242547753,12.25080560568134,1.4593511073047924,0.8201612138655249,0.8495497410570835,-5.8871321149272156,11.865804481681536,1675.8372496846137,1699.3577610435316
